"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftp-wildcard.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpget.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpgetinfo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpgetresp.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpsget.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpupload.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpuploadfrommem.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ftpuploadresume.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\getinfo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\getinmemory.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\getredirect.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ghiper.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\hiperfifo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\href_extractor.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\htmltidy.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http-post.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http2-download.c.xml,CURLPIPE_MULTIPLEX;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http2-pushinmemory.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http2-serverpush.c.xml,CURLPIPE_MULTIPLEX;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http2-upload.c.xml,CURLPIPE_MULTIPLEX;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http3-present.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\http3.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\httpcustomheader.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\httpput.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\https.c.xml,SKIP_HOSTNAME_VERIFICATION;SKIP_PEER_VERIFICATION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-append.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-authzid.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-copy.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-create.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-delete.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-examine.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-fetch.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-list.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-lsub.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-multi.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-noop.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-search.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-ssl.c.xml,SKIP_HOSTNAME_VERIFICATION;SKIP_PEER_VERIFICATION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-store.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\imap-tls.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-app.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-debugcallback.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-double.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-event.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-formadd.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-poll.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-post.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-single.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multi-uv.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\multithread.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\opensslthreadlock.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\parseurl.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\persistent.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-authzid.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-dele.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-list.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-multi.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-noop.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-retr.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-ssl.c.xml,SKIP_HOSTNAME_VERIFICATION;SKIP_PEER_VERIFICATION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-stat.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-tls.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-top.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\pop3-uidl.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\post-callback.c.xml,DISABLE_EXPECT;USE_CHUNKED
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\postinmemory.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\postit2-formadd.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\postit2.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\progressfunc.c.xml,LIBCURL_VERSION_NUM;TIME_IN_US
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\resolve.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\rtsp.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sampleconv.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sendrecv.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sepheaders.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sessioninfo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sftpget.c.xml,DISABLE_SSH_AGENT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sftpuploadresume.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\shared-connection-cache.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\simple.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\simplepost.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\simplessl.c.xml,USE_ENGINE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smooth-gtk-thread.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-authzid.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-expn.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-mail.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-mime.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-multi.c.xml,_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-ssl.c.xml,SKIP_HOSTNAME_VERIFICATION;SKIP_PEER_VERIFICATION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-tls.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\smtp-vrfy.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\sslbackend.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\synctime.c.xml,SYNCTIME_UA;__CYGWIN__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\threaded-shared-conn.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\threaded-ssl.c.xml,USE_GNUTLS;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\url2file.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\urlapi.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\usercertinmem.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\xmlstream.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\curl.h.xml,ANDROID;BUILDING_LIBCURL;CURLINC_CURL_H;CURL_DID_MEMORY_FUNC_TYPEDEFS;CURL_DISABLE_TYPECHECK;CURL_MAX_HTTP_HEADER;CURL_MAX_READ_SIZE;CURL_MAX_WRITE_SIZE;CURL_NO_OLDIES;CURL_STATICLIB;CURL_STRICTER;CURL_WIN32;LWIP_HDR_OPT_H;WIN32;_AIX;_WIN32;_WIN32_WCE;_WINSOCKAPI_;_WINSOCK_H;__ANDROID__;__BEOS__;__CYGWIN__;__FreeBSD__;__FreeBSD_version;__GNUC_MINOR__;__GNUC__;__INTEGRITY;__LWIP_OPT_H__;__NOVELL_LIBC__;__NetBSD__;__OpenBSD__;__STDC__;__SYMBIAN32__;__VXWORKS__;__WATCOMC__;__WIN32__;__cplusplus;__has_declspec_attribute;__minix;curl_socket_typedef
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\curlver.h.xml,CURLINC_CURLVER_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\easy.h.xml,CURLINC_EASY_H;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\mprintf.h.xml,CURLINC_MPRINTF_H;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\multi.h.xml,BUILDING_LIBCURL;CURLINC_MULTI_H;CURL_ALLOW_OLD_MULTI_SOCKET;CURL_STRICTER;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\stdcheaders.h.xml,CURLINC_STDCHEADERS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\typecheck-gcc.h.xml,CURLINC_TYPECHECK_GCC_H;HEADER_SSL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\include\curl\urlapi.h.xml,CURLINC_URLAPI_H;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\altsvc.c.xml,CURL_DISABLE_HTTP;DEBUGBUILD;ENABLE_QUIC;UNITTESTS;USE_ALTSVC;USE_NGHTTP2;USE_NGTCP2;USE_QUICHE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\altsvc.h.xml,CURL_DISABLE_HTTP;HEADER_CURL_ALTSVC_H;USE_ALTSVC
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\amigaos.c.xml,HAVE_PROTO_BSDSOCKET_H;USE_AMISSL;__AMIGA__;__libnix__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\amigaos.h.xml,HAVE_BSDSOCKET_H;HEADER_CURL_AMIGAOS_H;USE_AMISSL;__AMIGA__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\arpa_telnet.h.xml,CURL_DISABLE_TELNET;CURL_DISABLE_VERBOSE_STRINGS;HEADER_CURL_ARPA_TELNET_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\asyn-ares.c.xml,ARES_VERSION;CARES_HAVE_ARES_LIBRARY_CLEANUP;CARES_HAVE_ARES_LIBRARY_INIT;CARES_STATICLIB;CURLRES_ARES;CURL_STATICLIB;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_CARES_CALLBACK_TIMEOUTS;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;NETWARE;WIN32;__NOVELL_LIBC__;__SYMBIAN32__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\asyn-thread.c.xml,CURLRES_IPV6;CURLRES_THREADED;HAVE_ARPA_INET_H;HAVE_GETADDRINFO;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;HAVE_PTHREAD_H;NETWARE;USE_SOCKETPAIR;USE_THREADS_POSIX;USE_THREADS_WIN32;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\asyn.h.xml,CURLRES_ASYNCH;HEADER_CURL_ASYN_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\base64.c.xml,CURL_DISABLE_DOH;CURL_DISABLE_HTTP_AUTH;CURL_DISABLE_LDAP;SIZEOF_SIZE_T;USE_SSH;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-amigaos.h.xml,F_OK;HEADER_CURL_CONFIG_AMIGAOS_H;LONG_MAX;LONG_MIN;O_RDONLY;__AMIGA__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-dos.h.xml,DJGPP;HEADER_CURL_CONFIG_DOS_H;MSDOS;USE_OPENSSL;USE_ZLIB;__GNUC__;__HIGHC__;__WATCOMC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-mac.h.xml,HEADER_CURL_CONFIG_MAC_H;MACOS_SSL_SUPPORT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-os400.h.xml,HEADER_CURL_CONFIG_OS400_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-plan9.h.xml,HEADER_CURL_CONFIG_PLAN9_H;_BITS64;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-riscos.h.xml,HEADER_CURL_CONFIG_RISCOS_H;_ALL_SOURCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-symbian.h.xml,HAVE_LIBZ;HEADER_CURL_CONFIG_SYMBIAN_H;_ALL_SOURCE;_DEBUG;__LONG_LONG_SUPPORTED;__MARM__;__WINS__;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-tpf.h.xml,CURL_ICONV_CODESET_OF_HOST;HEADER_CURL_CONFIG_TPF_H;_ALL_SOURCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-vxworks.h.xml,HEADER_CURL_CONFIG_VXWORKS_H;_ALL_SOURCE;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-win32.h.xml,CURL_HAS_MOZILLA_LDAPSDK;CURL_HAS_NOVELL_LDAPSDK;CURL_HAS_OPENLDAP_LDAPSDK;CURL_WINDOWS_APP;HAVE_WINSOCK2_H;HAVE_WS2TCPIP_H;HEADER_CURL_CONFIG_WIN32_H;UNIX_PATH_MAX;USE_ARES;USE_IPV6;USE_LWIPSOCK;USE_SYNC_DNS;USE_THREADS_WIN32;USE_WATT32;USE_WIN32_LARGE_FILES;USE_WIN32_LDAP;USE_WIN32_SMALL_FILES;VS2008_MIN_TARGET;VS2012_MIN_TARGET;WINVER;_INTEGRAL_MAX_BITS;_MSC_VER;_M_ARM64;_M_ARM_NT;_M_IA64;_M_IX86;_M_X64;_SSIZE_T_DEFINED;_USE_32BIT_TIME_T;_USING_V110_SDK71_;_WIN32_WCE;_WIN32_WINNT;_WIN64;__BORLANDC__;__LCC__;__MINGW32__;__POCC__;__POCC__OLDNAMES;__SALFORDC__;__WATCOMC__;__aarch64__;__arm__;__i386__;__ia64__;__x86_64__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\config-win32ce.h.xml,HEADER_CURL_CONFIG_WIN32CE_H;UNICODE;USE_WIN32_LARGE_FILES;USE_WIN32_SMALL_FILES;_INTEGRAL_MAX_BITS;_MSC_VER;_UNICODE;_USE_32BIT_TIME_T;_WIN32_WCE;_WIN64;__LCC__;__MINGW32__;__POCC__;__WATCOMC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\conncache.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\conncache.h.xml,CURLDEBUG;HEADER_CURL_CONNCACHE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\connect.c.xml,AF_UNIX;CONNECT_DATA_IDEMPOTENT;CURL_DISABLE_PROXY;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;EAGAIN;EBADIOCTL;ENABLE_IPV6;ENABLE_QUIC;ETIMEDOUT;EWOULDBLOCK;HAVE_ARPA_INET_H;HAVE_BUILTIN_AVAILABLE;HAVE_FCNTL_H;HAVE_GETPEERNAME;HAVE_GETSOCKNAME;HAVE_IOCTL_FIONBIO;HAVE_LINUX_TCP_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NETINET_TCP_H;HAVE_SOCKADDR_IN6_SIN6_SCOPE_ID;HAVE_SYS_IOCTL_H;HAVE_SYS_UN_H;HAVE_WINSOCK2_H;HAVE_WINSOCK_H;MSG_FASTOPEN;MSG_PEEK;NETWARE;SIO_KEEPALIVE_VALS;SO_BINDTODEVICE;SO_ERROR;SO_NOSIGPIPE;TCP_FASTOPEN_CONNECT;TCP_KEEPALIVE;TCP_KEEPIDLE;TCP_KEEPINTVL;TCP_NODELAY;USE_WINSOCK;WIN32;WSAETIMEDOUT;_WIN32_WCE;__DragonFly__;__SYMBIAN32__;__VMS;__minix;mpeix
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\connect.h.xml,CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;HEADER_CURL_CONNECT_H;USE_WINSOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\content_encoding.c.xml,BROTLI_DECODER_ERROR_COMPOUND_DICTIONARY;BROTLI_DECODER_ERROR_DICTIONARY_NOT_SET;CURL_DISABLE_HTTP;HAVE_BROTLI;HAVE_LIBZ;HAVE_ZLIB_H;OLD_ZLIB_SUPPORT;Z_BLOCK;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\content_encoding.h.xml,HEADER_CURL_CONTENT_ENCODING_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\cookie.c.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_HTTP;CURL_DISABLE_VERBOSE_STRINGS;ENABLE_IPV6;USE_LIBPSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\cookie.h.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_HTTP;HEADER_CURL_COOKIE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_addrinfo.c.xml,CURLDEBUG;EAI_NONAME;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_FREEADDRINFO;HAVE_GETADDRINFO;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_SYS_UN_H;NETWARE;USE_LWIPSOCK;USE_RESOLVE_ON_IPS;USE_UNIX_SOCKETS;USE_WINSOCK;__INITIAL_POINTER_SIZE;__INTEL_COMPILER;__NOVELL_LIBC__;__OPTIMIZE__;__VMS;__i386__;__unix__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_addrinfo.h.xml,CURLDEBUG;HAVE_ARPA_INET_H;HAVE_FREEADDRINFO;HAVE_GETADDRINFO;HAVE_NETDB_H;HAVE_NETINET_IN_H;HEADER_CURL_ADDRINFO_H;USE_RESOLVE_ON_IPS;USE_UNIX_SOCKETS;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_base64.h.xml,HEADER_CURL_BASE64_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ctype.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ctype.h.xml,CURL_DOES_CONVERSIONS;HEADER_CURL_CTYPE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_des.c.xml,USE_NTLM;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_des.h.xml,HEADER_CURL_DES_H;USE_NTLM;USE_OPENSSL
